Gene	Ensembl	MGI	Sum
1110025L11Rik	true	true	2
1110057P08Rik	true	true	2
1300017J02Rik	true	true	2
1500009C09Rik	true	true	2
1500011B03Rik	true	true	2
1600014C23Rik	true	true	2
1700001F09Rik	true	true	2
1700001J03Rik	true	true	2
1700001K19Rik	true	true	2
1700003H04Rik	true	true	2
1700006A11Rik	true	true	2
1700008P02Rik	true	true	2
1700010B08Rik	true	true	2
1700012A03Rik	true	true	2
1700012B07Rik	true	true	2
1700013G24Rik	true	true	2
1700014B07Rik	true	true	2
1700014D04Rik	true	true	2
1700016D06Rik	true	true	2
1700018F24Rik	true	true	2
1700018G05Rik	true	true	2
1700019A02Rik	true	true	2
1700020L13Rik	true	true	2
1700020N01Rik	true	true	2
1700020N15Rik	true	true	2
1700024B05Rik	true	true	2
1700025B11Rik	true	true	2
1700025C18Rik	true	true	2
1700028J19Rik	true	true	2
1700029F12Rik	true	true	2
1700031F05Rik	true	true	2
1700031L13Rik	true	true	2
1700034E13Rik	true	true	2
1700034I23Rik	true	true	2
1700049E17Rik1	true	true	2
1700049E17Rik2	true	true	2
1700056E22Rik	true	true	2
1700064H15Rik	true	true	2
1700067P10Rik	true	true	2
1700069L16Rik	true	true	2
1700074P13Rik	true	true	2
1700084M14Rik	true	true	2
1700086D15Rik	true	true	2
1700109H08Rik	true	true	2
1700122O11Rik	true	true	2
1700123K08Rik	true	true	2
1700129C05Rik	true	true	2
1810009J06Rik	true	true	2
1810024B03Rik	true	true	2
1810049J17Rik	true	true	2
1810062G17Rik	true	true	2
1810065E05Rik	true	true	2
2010106E10Rik	true	true	2
2010109A12Rik	true	true	2
2200002J24Rik	true	true	2
2210017I01Rik	true	true	2
2210418O10Rik	true	true	2
2300003K06Rik	true	true	2
2310002L09Rik	true	true	2
2310003L06Rik	true	true	2
2310046K23Rik	true	true	2
2310079G19Rik	true	true	2
2610008E11Rik	true	true	2
2610042L04Rik	true	true	2
2610044O15Rik8	true	true	2
2610318N02Rik	true	true	2
2700097O09Rik	true	true	2
2810021J22Rik	true	true	2
2810408A11Rik	true	true	2
3110021N24Rik	true	true	2
3110040M04Rik	true	true	2
3110082J24Rik	true	true	2
3300002I08Rik	true	true	2
4632433K11Rik	true	true	2
4921509C19Rik	true	true	2
4921511C20Rik	true	true	2
4921524L21Rik	true	true	2
4930402F06Rik	true	true	2
4930402K13Rik	true	true	2
4930404H24Rik	true	true	2
4930412O13Rik	true	true	2
4930432M17Rik	true	true	2
4930438A08Rik	true	true	2
4930447A16Rik	true	true	2
4930447F04Rik	true	true	2
4930449I24Rik	true	true	2
4930455H04Rik	true	true	2
4930469K13Rik	true	true	2
4930470P17Rik	true	true	2
4930474N05Rik	true	true	2
4930480E11Rik	true	true	2
4930503B20Rik	true	true	2
4930503E14Rik	true	true	2
4930512M02Rik	true	true	2
4930513O06Rik	true	true	2
4930516K23Rik	true	true	2
4930519G04Rik	true	true	2
4930522L14Rik	true	true	2
4930544G11Rik	true	true	2
4930556J24Rik	true	true	2
4930563M21Rik	true	true	2
4930564D02Rik	true	true	2
4930568D16Rik	true	true	2
4930572O03Rik	true	true	2
4930578G10Rik	true	true	2
4930583I09Rik	true	true	2
4930595D18Rik	true	true	2
4930595M18Rik	true	true	2
4930596D02Rik	true	true	2
4931400O07Rik	true	true	2
4931408C20Rik	true	true	2
4931422A03Rik	true	true	2
4931429L15Rik	true	true	2
4932411N23Rik	true	true	2
4932414N04Rik	true	true	2
4933402D24Rik	true	true	2
4933402N22Rik	true	true	2
4933403O08Rik	true	true	2
4933407L21Rik	true	true	2
4933409G03Rik	true	true	2
4933414I15Rik	true	true	2
4933416I08Rik	true	true	2
4933421I07Rik	true	true	2
4933428G20Rik	true	true	2
4933428M09Rik	true	true	2
4933436I01Rik	true	true	2
5031410I06Rik	true	true	2
5430401F13Rik	true	true	2
5430402E10Rik	true	true	2
5430403G16Rik	true	true	2
5530400C23Rik	true	true	2
5530401A14Rik	true	true	2
5730522E02Rik	true	true	2
6030498E09Rik	true	true	2
6330403K07Rik	true	true	2
6330409D20Rik	true	true	2
6330411D24Rik	true	true	2
6720489N17Rik	true	true	2
7530416G11Rik	true	true	2
9030624G23Rik	true	true	2
9130023H24Rik	true	true	2
9130230L23Rik	true	true	2
9230102O04Rik	true	true	2
9230112D13Rik	true	true	2
9330182O14Rik	true	true	2
9430069I07Rik	true	true	2
9530002B09Rik	true	true	2
9630041A04Rik	true	true	2
9830107B12Rik	true	true	2
9930022D16Rik	true	true	2
9930111J21Rik1	true	true	2
9930111J21Rik2	true	true	2
A030003K21Rik	true	true	2
A030005K14Rik	true	true	2
A030005L19Rik	true	true	2
A030014E15Rik	true	true	2
A230072I06Rik	true	true	2
A2ml1	true	true	2
A330070K13Rik	true	true	2
A530032D15Rik	true	true	2
A530064D06Rik	true	true	2
A530084C06Rik	true	true	2
A630001G21Rik	true	true	2
A630010A05Rik	true	true	2
A630023A22Rik	true	true	2
A630073D07Rik	true	true	2
A630076J17Rik	true	true	2
A630089N07Rik	true	true	2
A630095N17Rik	true	true	2
A730009L09Rik	true	true	2
A730049H05Rik	true	true	2
A730071L15Rik	true	true	2
A830005F24Rik	true	true	2
A830031A19Rik	true	true	2
A930002H24Rik	true	true	2
A930003A15Rik	true	true	2
A930004D18Rik	true	true	2
A930007A09Rik	true	true	2
A930009A15Rik	true	true	2
A930033H14Rik	true	true	2
AF067061	true	true	2
AF067063	true	true	2
AI182371	true	true	2
AI854703	true	true	2
AU018091	true	true	2
AV320801	true	true	2
AW822073	true	true	2
AY074887	true	true	2
AY358078	true	true	2
Aadacl2fm1	true	true	2
Aadacl2fm2	true	true	2
Aadacl2fm3	true	true	2
Abca14	true	true	2
Abca15	true	true	2
Abca16	true	true	2
Acnat1	true	true	2
Acnat2	true	true	2
Acsbg3	true	true	2
Acte1	true	true	2
Actl11	true	true	2
Adam26a	true	true	2
Adam26b	true	true	2
Adam34	true	true	2
Adam34l	true	true	2
Adam4	true	true	2
Adam6b	true	true	2
Adh6a	true	true	2
Albfm1	true	true	2
Alox12e	true	true	2
Amy2a1	true	true	2
Amy2a3	true	true	2
Amy2a4	true	true	2
Aox2	true	true	2
Aox4	true	true	2
Arhgap33os	true	true	2
Aym1	true	true	2
B020031M17Rik	true	true	2
B230217C12Rik	true	true	2
B230307C23Rik	true	true	2
B430305J03Rik	true	true	2
B430306N03Rik	true	true	2
B630019K06Rik	true	true	2
B830017H08Rik	true	true	2
B930094E09Rik	true	true	2
BB014433	true	true	2
BC024063	true	true	2
BC024139	true	true	2
BC030500	true	true	2
BC035044	true	true	2
BC048679	true	true	2
BC061237	true	true	2
BC107364	true	true	2
BC147527	true	true	2
Bmyc	true	true	2
Bpifa6	true	true	2
Bpifb9b	true	true	2
Brd8dc	true	true	2
Bsph2	true	true	2
Btbd35f1	true	true	2
Btbd35f10	true	true	2
Btbd35f11	true	true	2
Btbd35f12	true	true	2
Btbd35f13	true	true	2
Btbd35f14	true	true	2
Btbd35f15	true	true	2
Btbd35f16	true	true	2
Btbd35f17	true	true	2
Btbd35f18	true	true	2
Btbd35f19	true	true	2
Btbd35f2	true	true	2
Btbd35f20	true	true	2
Btbd35f21	true	true	2
Btbd35f22	true	true	2
Btbd35f23	true	true	2
Btbd35f24	true	true	2
Btbd35f25	true	true	2
Btbd35f26	true	true	2
Btbd35f27	true	true	2
Btbd35f28	true	true	2
Btbd35f29	true	true	2
Btbd35f3	true	true	2
Btbd35f4	true	true	2
Btbd35f5	true	true	2
Btbd35f6	true	true	2
Btbd35f7	true	true	2
Btbd35f8	true	true	2
Btbd35f9	true	true	2
C130050O18Rik	true	true	2
Car15	true	true	2
Carlr	true	true	2
Cbr2	true	true	2
Cdcp3	true	true	2
Clca3a1	true	true	2
Clca3a2	true	true	2
Clca3b	true	true	2
Cma2	true	true	2
Col6a4	true	true	2
Crxos	true	true	2
Cspg4b	true	true	2
Csprs	true	true	2
Cstad	true	true	2
Cstdc1	true	true	2
Ctla2a	true	true	2
Ctla2b	true	true	2
Cxcl15	true	true	2
Cym	true	true	2
Cyp2c70	true	true	2
Cyp2j7	true	true	2
Cypt1	true	true	2
Cypt12	true	true	2
Cypt14	true	true	2
Cypt15	true	true	2
Cypt2	true	true	2
Cypt3	true	true	2
Cypt4	true	true	2
D13Ertd608e	true	true	2
D6Ertd527e	true	true	2
D830030K20Rik	true	true	2
D930048N14Rik	true	true	2
Dcpp1	true	true	2
Defb10	true	true	2
Defb11	true	true	2
Defb2	true	true	2
Defb33	true	true	2
Defb37	true	true	2
Defb38	true	true	2
Defb39	true	true	2
Defb40	true	true	2
Defb45	true	true	2
Defb46	true	true	2
Defb50	true	true	2
Defb9	true	true	2
Dmrtc1c1	true	true	2
Dmrtc1c2	true	true	2
Dppa1	true	true	2
Duxf3	true	true	2
E030018B13Rik	true	true	2
E030025P04Rik	true	true	2
E030030I06Rik	true	true	2
E130114P18Rik	true	true	2
E130116L18Rik	true	true	2
E130208F15Rik	true	true	2
E130218I03Rik	true	true	2
E230025N22Rik	true	true	2
Efcab15	true	true	2
Eif1ad10	true	true	2
Eif1ad11	true	true	2
Eif1ad12	true	true	2
Eif1ad14	true	true	2
Eif1ad15	true	true	2
Eif1ad16	true	true	2
Eif1ad17	true	true	2
Eif1ad18	true	true	2
Elobl	true	true	2
Erv3	true	true	2
Esp1	true	true	2
Esp15	true	true	2
Esp16	true	true	2
Esp18	true	true	2
Esp22	true	true	2
Esp23	true	true	2
Esp24	true	true	2
Esp3	true	true	2
Esp31	true	true	2
Esp34	true	true	2
Esp36	true	true	2
Esp38	true	true	2
Esp4	true	true	2
Esp5	true	true	2
Esp6	true	true	2
Esp8	true	true	2
F830016B08Rik	true	true	2
Fbxw17	true	true	2
Fcor	true	true	2
Fmo9	true	true	2
Fnd3c2	true	true	2
Fndc3c1	true	true	2
Fsip2l	true	true	2
Ftdc1	true	true	2
Ftdc2	true	true	2
Fthl17c	true	true	2
Fthl17d	true	true	2
Fv1	true	true	2
G430095P16Rik	true	true	2
Glrp1	true	true	2
Gm10033	true	true	2
Gm10061	true	true	2
Gm10128	true	true	2
Gm10130	true	true	2
Gm10135	true	true	2
Gm10139	true	true	2
Gm10160	true	true	2
Gm10181	true	true	2
Gm10188	true	true	2
Gm10190	true	true	2
Gm10197	true	true	2
Gm10198	true	true	2
Gm10203	true	true	2
Gm10217	true	true	2
Gm10220	true	true	2
Gm10226	true	true	2
Gm10228	true	true	2
Gm10234	true	true	2
Gm10251	true	true	2
Gm10267	true	true	2
Gm10271	true	true	2
Gm10277	true	true	2
Gm10282	true	true	2
Gm10283	true	true	2
Gm10302	true	true	2
Gm10309	true	true	2
Gm10310	true	true	2
Gm10337	true	true	2
Gm10338	true	true	2
Gm10340	true	true	2
Gm10354	true	true	2
Gm10375	true	true	2
Gm10376	true	true	2
Gm10377	true	true	2
Gm10378	true	true	2
Gm10401	true	true	2
Gm10406	true	true	2
Gm10408	true	true	2
Gm10409	true	true	2
Gm10413	true	true	2
Gm10428	true	true	2
Gm10439	true	true	2
Gm10471	true	true	2
Gm10490	true	true	2
Gm10491	true	true	2
Gm10521	true	true	2
Gm10563	true	true	2
Gm10643	true	true	2
Gm10662	true	true	2
Gm10663	true	true	2
Gm10665	true	true	2
Gm10668	true	true	2
Gm10670	true	true	2
Gm10715	true	true	2
Gm10717	true	true	2
Gm10718	true	true	2
Gm10719	true	true	2
Gm10720	true	true	2
Gm10721	true	true	2
Gm10722	true	true	2
Gm10770	true	true	2
Gm10772	true	true	2
Gm10775	true	true	2
Gm10799	true	true	2
Gm10800	true	true	2
Gm10801	true	true	2
Gm10944	true	true	2
Gm10945	true	true	2
Gm10959	true	true	2
Gm10961	true	true	2
Gm10964	true	true	2
Gm10974	true	true	2
Gm10985	true	true	2
Gm10999	true	true	2
Gm11007	true	true	2
Gm11009	true	true	2
Gm11011	true	true	2
Gm11020	true	true	2
Gm11027	true	true	2
Gm11032	true	true	2
Gm11034	true	true	2
Gm11037	true	true	2
Gm11042	true	true	2
Gm11060	true	true	2
Gm11077	true	true	2
Gm11084	true	true	2
Gm11096	true	true	2
Gm11099	true	true	2
Gm1110	true	true	2
Gm11111	true	true	2
Gm11114	true	true	2
Gm11115	true	true	2
Gm11116	true	true	2
Gm11146	true	true	2
Gm11168	true	true	2
Gm11172	true	true	2
Gm11232	true	true	2
Gm1140	true	true	2
Gm1141	true	true	2
Gm11444	true	true	2
Gm11541	true	true	2
Gm11565	true	true	2
Gm11567	true	true	2
Gm11627	true	true	2
Gm11733	true	true	2
Gm11937	true	true	2
Gm11938	true	true	2
Gm11939	true	true	2
Gm12185	true	true	2
Gm12216	true	true	2
Gm12253	true	true	2
Gm12258	true	true	2
Gm12353	true	true	2
Gm12689	true	true	2
Gm12830	true	true	2
Gm12845	true	true	2
Gm12886	true	true	2
Gm12887	true	true	2
Gm12888	true	true	2
Gm13030	true	true	2
Gm13090	true	true	2
Gm13199	true	true	2
Gm13272	true	true	2
Gm13277	true	true	2
Gm13278	true	true	2
Gm13279	true	true	2
Gm13285	true	true	2
Gm13288	true	true	2
Gm13289	true	true	2
Gm13290	true	true	2
Gm1330	true	true	2
Gm13398	true	true	2
Gm13539	true	true	2
Gm13941	true	true	2
Gm14139	true	true	2
Gm14147	true	true	2
Gm14151	true	true	2
Gm14180	true	true	2
Gm14190	true	true	2
Gm14288	true	true	2
Gm14295	true	true	2
Gm14296	true	true	2
Gm14308	true	true	2
Gm14326	true	true	2
Gm14327	true	true	2
Gm14393	true	true	2
Gm14399	true	true	2
Gm14401	true	true	2
Gm14403	true	true	2
Gm14406	true	true	2
Gm14408	true	true	2
Gm14409	true	true	2
Gm14410	true	true	2
Gm14412	true	true	2
Gm14418	true	true	2
Gm14419	true	true	2
Gm14434	true	true	2
Gm14440	true	true	2
Gm14443	true	true	2
Gm14444	true	true	2
Gm14496	true	true	2
Gm14692	true	true	2
Gm14743	true	true	2
Gm14744	true	true	2
Gm14862	true	true	2
Gm15023	true	true	2
Gm15056	true	true	2
Gm15080	true	true	2
Gm15085	true	true	2
Gm15091	true	true	2
Gm15093	true	true	2
Gm15097	true	true	2
Gm15107	true	true	2
Gm15114	true	true	2
Gm15127	true	true	2
Gm15128	true	true	2
Gm15130	true	true	2
Gm15155	true	true	2
Gm15217	true	true	2
Gm1527	true	true	2
Gm15433	true	true	2
Gm15446	true	true	2
Gm15517	true	true	2
Gm1553	true	true	2
Gm15557	true	true	2
Gm15737	true	true	2
Gm1604b	true	true	2
Gm16181	true	true	2
Gm16223	true	true	2
Gm16253	true	true	2
Gm16286	true	true	2
Gm16434	true	true	2
Gm16440	true	true	2
Gm16451	true	true	2
Gm16506	true	true	2
Gm17019	true	true	2
Gm17026	true	true	2
Gm17027	true	true	2
Gm17067	true	true	2
Gm17078	true	true	2
Gm17079	true	true	2
Gm17093	true	true	2
Gm17124	true	true	2
Gm17174	true	true	2
Gm17175	true	true	2
Gm17268	true	true	2
Gm17304	true	true	2
Gm17332	true	true	2
Gm17349	true	true	2
Gm17364	true	true	2
Gm17374	true	true	2
Gm17387	true	true	2
Gm17402	true	true	2
Gm17428	true	true	2
Gm17482	true	true	2
Gm17490	true	true	2
Gm17535	true	true	2
Gm17542	true	true	2
Gm17545	true	true	2
Gm17555	true	true	2
Gm17571	true	true	2
Gm17581	true	true	2
Gm17604	true	true	2
Gm17606	true	true	2
Gm17617	true	true	2
Gm17622	true	true	2
Gm17631	true	true	2
Gm17651	true	true	2
Gm17654	true	true	2
Gm17655	true	true	2
Gm17657	true	true	2
Gm17660	true	true	2
Gm17662	true	true	2
Gm17720	true	true	2
Gm17728	true	true	2
Gm17783	true	true	2
Gm17949	true	true	2
Gm19345	true	true	2
Gm19410	true	true	2
Gm19426	true	true	2
Gm19684	true	true	2
Gm1979	true	true	2
Gm19935	true	true	2
Gm19965	true	true	2
Gm2004	true	true	2
Gm2007	true	true	2
Gm20075	true	true	2
Gm2026	true	true	2
Gm20379	true	true	2
Gm20403	true	true	2
Gm20441	true	true	2
Gm20449	true	true	2
Gm20479	true	true	2
Gm20481	true	true	2
Gm20532	true	true	2
Gm20537	true	true	2
Gm20538	true	true	2
Gm20661	true	true	2
Gm20662	true	true	2
Gm20696	true	true	2
Gm20708	true	true	2
Gm20721	true	true	2
Gm20737	true	true	2
Gm20738	true	true	2
Gm20747	true	true	2
Gm20765	true	true	2
Gm20767	true	true	2
Gm20772	true	true	2
Gm20773	true	true	2
Gm20777	true	true	2
Gm20795	true	true	2
Gm20806	true	true	2
Gm20807	true	true	2
Gm20809	true	true	2
Gm20812	true	true	2
Gm20815	true	true	2
Gm20816	true	true	2
Gm20821	true	true	2
Gm20822	true	true	2
Gm20823	true	true	2
Gm20825	true	true	2
Gm20826	true	true	2
Gm20828	true	true	2
Gm20830	true	true	2
Gm20831	true	true	2
Gm20834	true	true	2
Gm20852	true	true	2
Gm20854	true	true	2
Gm20865	true	true	2
Gm20867	true	true	2
Gm20873	true	true	2
Gm20877	true	true	2
Gm20878	true	true	2
Gm20909	true	true	2
Gm20914	true	true	2
Gm20917	true	true	2
Gm20918	true	true	2
Gm20924	true	true	2
Gm21028	true	true	2
Gm21060	true	true	2
Gm21083	true	true	2
Gm21103	true	true	2
Gm21118	true	true	2
Gm21149	true	true	2
Gm21188	true	true	2
Gm21190	true	true	2
Gm21244	true	true	2
Gm21292	true	true	2
Gm21293	true	true	2
Gm21304	true	true	2
Gm21310	true	true	2
Gm21312	true	true	2
Gm21394	true	true	2
Gm21425	true	true	2
Gm21440	true	true	2
Gm21454	true	true	2
Gm21560	true	true	2
Gm21586	true	true	2
Gm21637	true	true	2
Gm21663	true	true	2
Gm21671	true	true	2
Gm21680	true	true	2
Gm21698	true	true	2
Gm21719	true	true	2
Gm21721	true	true	2
Gm21725	true	true	2
Gm21731	true	true	2
Gm2174	true	true	2
Gm21748	true	true	2
Gm21750	true	true	2
Gm21761	true	true	2
Gm21762	true	true	2
Gm21764	true	true	2
Gm21767	true	true	2
Gm21773	true	true	2
Gm21776	true	true	2
Gm21778	true	true	2
Gm21797	true	true	2
Gm21798	true	true	2
Gm21800	true	true	2
Gm21812	true	true	2
Gm21818	true	true	2
Gm21820	true	true	2
Gm21822	true	true	2
Gm21828	true	true	2
Gm21830	true	true	2
Gm21833	true	true	2
Gm21834	true	true	2
Gm21836	true	true	2
Gm21854	true	true	2
Gm21863	true	true	2
Gm21866	true	true	2
Gm21874	true	true	2
Gm21882	true	true	2
Gm21886	true	true	2
Gm21891	true	true	2
Gm21897	true	true	2
Gm21903	true	true	2
Gm21904	true	true	2
Gm21905	true	true	2
Gm21913	true	true	2
Gm21915	true	true	2
Gm21921	true	true	2
Gm21943	true	true	2
Gm21953	true	true	2
Gm21954	true	true	2
Gm21958	true	true	2
Gm21961	true	true	2
Gm21962	true	true	2
Gm21972	true	true	2
Gm21976	true	true	2
Gm21977	true	true	2
Gm21994	true	true	2
Gm2237	true	true	2
Gm2244	true	true	2
Gm2381	true	true	2
Gm26566	true	true	2
Gm266	true	true	2
Gm26602	true	true	2
Gm26620	true	true	2
Gm2663	true	true	2
Gm26657	true	true	2
Gm26741	true	true	2
Gm26897	true	true	2
Gm26992	true	true	2
Gm27027	true	true	2
Gm27235	true	true	2
Gm28036	true	true	2
Gm28038	true	true	2
Gm28047	true	true	2
Gm28053	true	true	2
Gm28079	true	true	2
Gm281	true	true	2
Gm28171	true	true	2
Gm28269	true	true	2
Gm28305	true	true	2
Gm28308	true	true	2
Gm2832	true	true	2
Gm28363	true	true	2
Gm28372	true	true	2
Gm28374	true	true	2
Gm28434	true	true	2
Gm28557	true	true	2
Gm28710	true	true	2
Gm28729	true	true	2
Gm2888	true	true	2
Gm2897	true	true	2
Gm29049	true	true	2
Gm29106	true	true	2
Gm29133	true	true	2
Gm2916	true	true	2
Gm29423	true	true	2
Gm29427	true	true	2
Gm2956	true	true	2
Gm29644	true	true	2
Gm29666	true	true	2
Gm29695	true	true	2
Gm2974	true	true	2
Gm3002	true	true	2
Gm3005	true	true	2
Gm3012	true	true	2
Gm3015	true	true	2
Gm3020	true	true	2
Gm3029	true	true	2
Gm3043	true	true	2
Gm3047	true	true	2
Gm3055	true	true	2
Gm3072	true	true	2
Gm3095	true	true	2
Gm3099	true	true	2
Gm3115	true	true	2
Gm31160	true	true	2
Gm3127	true	true	2
Gm3138	true	true	2
Gm3149	true	true	2
Gm3159	true	true	2
Gm3164	true	true	2
Gm3173	true	true	2
Gm3182	true	true	2
Gm3194	true	true	2
Gm3239	true	true	2
Gm3248	true	true	2
Gm3252	true	true	2
Gm3264	true	true	2
Gm3269	true	true	2
Gm32742	true	true	2
Gm3278	true	true	2
Gm3298	true	true	2
Gm3317	true	true	2
Gm3327	true	true	2
Gm3336	true	true	2
Gm33543	true	true	2
Gm3371	true	true	2
Gm3373	true	true	2
Gm33815	true	true	2
Gm3383	true	true	2
Gm33933	true	true	2
Gm3402	true	true	2
Gm3404	true	true	2
Gm3409	true	true	2
Gm3411	true	true	2
Gm3415	true	true	2
Gm3424	true	true	2
Gm3453	true	true	2
Gm3460	true	true	2
Gm3468	true	true	2
Gm3476	true	true	2
Gm3486	true	true	2
Gm3488	true	true	2
Gm3500	true	true	2
Gm3512	true	true	2
Gm3526	true	true	2
Gm35315	true	true	2
Gm3542	true	true	2
Gm3543	true	true	2
Gm3558	true	true	2
Gm3573	true	true	2
Gm3594	true	true	2
Gm36245	true	true	2
Gm3633	true	true	2
Gm3636	true	true	2
Gm36368	true	true	2
Gm3642	true	true	2
Gm3646	true	true	2
Gm3667	true	true	2
Gm3676	true	true	2
Gm3685	true	true	2
Gm36864	true	true	2
Gm3696	true	true	2
Gm3727	true	true	2
Gm3739	true	true	2
Gm37419	true	true	2
Gm3752	true	true	2
Gm3755	true	true	2
Gm3776	true	true	2
Gm37988	true	true	2
Gm38119	true	true	2
Gm38303	true	true	2
Gm3880	true	true	2
Gm3893	true	true	2
Gm3952	true	true	2
Gm4181	true	true	2
Gm42791	true	true	2
Gm42906	true	true	2
Gm43191	true	true	2
Gm43517	true	true	2
Gm43518	true	true	2
Gm43552	true	true	2
Gm43738	true	true	2
Gm43951	true	true	2
Gm44501	true	true	2
Gm44790	true	true	2
Gm4491	true	true	2
Gm44965	true	true	2
Gm45021	true	true	2
Gm4513	true	true	2
Gm45140	true	true	2
Gm45194	true	true	2
Gm45208	true	true	2
Gm45213	true	true	2
Gm45521	true	true	2
Gm4565	true	true	2
Gm4567	true	true	2
Gm45713	true	true	2
Gm45717	true	true	2
Gm45783	true	true	2
Gm45826	true	true	2
Gm45844	true	true	2
Gm45861	true	true	2
Gm45871	true	true	2
Gm45902	true	true	2
Gm4631	true	true	2
Gm47189	true	true	2
Gm4724	true	true	2
Gm47429	true	true	2
Gm4756	true	true	2
Gm4767	true	true	2
Gm47791	true	true	2
Gm4787	true	true	2
Gm4791	true	true	2
Gm4792	true	true	2
Gm47955	true	true	2
Gm47959	true	true	2
Gm47969	true	true	2
Gm47985	true	true	2
Gm47995	true	true	2
Gm47996	true	true	2
Gm4841	true	true	2
Gm4846	true	true	2
Gm4847	true	true	2
Gm48551	true	true	2
Gm48552	true	true	2
Gm4871	true	true	2
Gm4894	true	true	2
Gm49027	true	true	2
Gm4922	true	true	2
Gm4924	true	true	2
Gm49318	true	true	2
Gm49325	true	true	2
Gm49339	true	true	2
Gm49352	true	true	2
Gm49353	true	true	2
Gm49356	true	true	2
Gm49359	true	true	2
Gm49383	true	true	2
Gm49388	true	true	2
Gm49391	true	true	2
Gm49392	true	true	2
Gm49393	true	true	2
Gm49394	true	true	2
Gm49395	true	true	2
Gm49398	true	true	2
Gm49405	true	true	2
Gm49450	true	true	2
Gm4951	true	true	2
Gm4952	true	true	2
Gm49527	true	true	2
Gm49711	true	true	2
Gm4981	true	true	2
Gm49835	true	true	2
Gm49909	true	true	2
Gm49948	true	true	2
Gm50457	true	true	2
Gm50461	true	true	2
Gm5105	true	true	2
Gm5108	true	true	2
Gm5127	true	true	2
Gm5128	true	true	2
Gm5134	true	true	2
Gm5141	true	true	2
Gm5142	true	true	2
Gm5148	true	true	2
Gm5152	true	true	2
Gm5157	true	true	2
Gm52955	true	true	2
Gm53046	true	true	2
Gm5431	true	true	2
Gm5458	true	true	2
Gm5460	true	true	2
Gm5475	true	true	2
Gm550	true	true	2
Gm5565	true	true	2
Gm5622	true	true	2
Gm5624	true	true	2
Gm5795	true	true	2
Gm5796	true	true	2
Gm5797	true	true	2
Gm5798	true	true	2
Gm5799	true	true	2
Gm5800	true	true	2
Gm5861	true	true	2
Gm5862	true	true	2
Gm5890	true	true	2
Gm5891	true	true	2
Gm5916	true	true	2
Gm5930	true	true	2
Gm5938	true	true	2
Gm5941	true	true	2
Gm6020	true	true	2
Gm6034	true	true	2
Gm6040	true	true	2
Gm609	true	true	2
Gm6133	true	true	2
Gm6176	true	true	2
Gm6217	true	true	2
Gm6268	true	true	2
Gm6309	true	true	2
Gm6337	true	true	2
Gm6356	true	true	2
Gm6358	true	true	2
Gm6370	true	true	2
Gm6377	true	true	2
Gm6401	true	true	2
Gm6408	true	true	2
Gm6460	true	true	2
Gm6465	true	true	2
Gm6482	true	true	2
Gm6526	true	true	2
Gm6569	true	true	2
Gm6619	true	true	2
Gm6676	true	true	2
Gm6760	true	true	2
Gm6763	true	true	2
Gm6812	true	true	2
Gm6871	true	true	2
Gm6882	true	true	2
Gm6902	true	true	2
Gm6993	true	true	2
Gm715	true	true	2
Gm7168	true	true	2
Gm7233	true	true	2
Gm7247	true	true	2
Gm7347	true	true	2
Gm7356	true	true	2
Gm7358	true	true	2
Gm7361	true	true	2
Gm7489	true	true	2
Gm7544	true	true	2
